 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.392077  0.732309  0.580217  0.510121  0.907802   411.034
 0.387306  0.733317    0.5808    0.5103  0.903663   411.033
 0.387306  0.733317    0.5808    0.5103  0.903663   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
  0.38813  0.734635  0.580614  0.508646  0.902909   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.388213  0.734582  0.580575  0.508608  0.902912   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394401  0.736021   0.57962  0.505327  0.905493   411.033
 0.394236  0.735857  0.579263  0.504599  0.905044   411.033
 0.394236  0.735857  0.579263  0.504599  0.905044   411.033
 0.394236  0.735857  0.579263  0.504599  0.905044   411.033
 0.394236  0.735857  0.579263  0.504599  0.905044   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.395517  0.740043  0.580701  0.503741  0.905328   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393328  0.738779  0.581022  0.505496   0.90467   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393272  0.738241  0.580713  0.505377  0.904759   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393387  0.738038   0.58072   0.50567  0.905121   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
 0.393451  0.738038  0.580735  0.505672  0.905147   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
  0.39329   0.73786   0.58067  0.505716  0.905053   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
 0.393343  0.737836  0.580652  0.505706  0.905091   411.033
